mode: set
goldbox-rpg/pkg/server/combat.go:47.36,58.2 1 0
goldbox-rpg/pkg/server/combat.go:67.73,73.57 2 0
goldbox-rpg/pkg/server/combat.go:73.57,75.3 1 0
goldbox-rpg/pkg/server/combat.go:77.2,77.70 1 0
goldbox-rpg/pkg/server/combat.go:77.70,79.3 1 0
goldbox-rpg/pkg/server/combat.go:81.2,81.57 1 0
goldbox-rpg/pkg/server/combat.go:81.57,83.3 1 0
goldbox-rpg/pkg/server/combat.go:85.2,85.57 1 0
goldbox-rpg/pkg/server/combat.go:85.57,87.3 1 0
goldbox-rpg/pkg/server/combat.go:89.2,89.74 1 0
goldbox-rpg/pkg/server/combat.go:89.74,91.3 1 0
goldbox-rpg/pkg/server/combat.go:93.2,93.73 1 0
goldbox-rpg/pkg/server/combat.go:93.73,95.3 1 0
goldbox-rpg/pkg/server/combat.go:97.2,101.12 2 0
goldbox-rpg/pkg/server/combat.go:105.45,120.36 3 0
goldbox-rpg/pkg/server/combat.go:120.36,124.3 3 0
goldbox-rpg/pkg/server/combat.go:127.2,129.14 2 0
goldbox-rpg/pkg/server/combat.go:132.59,141.2 1 0
goldbox-rpg/pkg/server/combat.go:164.60,170.61 2 0
goldbox-rpg/pkg/server/combat.go:170.61,178.3 2 0
goldbox-rpg/pkg/server/combat.go:180.2,187.18 3 0
goldbox-rpg/pkg/server/combat.go:194.57,210.2 7 0
goldbox-rpg/pkg/server/combat.go:212.41,213.25 1 0
goldbox-rpg/pkg/server/combat.go:213.25,215.3 1 0
goldbox-rpg/pkg/server/combat.go:216.2,216.60 1 0
goldbox-rpg/pkg/server/combat.go:219.34,224.43 3 0
goldbox-rpg/pkg/server/combat.go:224.43,225.37 1 0
goldbox-rpg/pkg/server/combat.go:225.37,227.9 2 0
goldbox-rpg/pkg/server/combat.go:231.2,231.21 1 0
goldbox-rpg/pkg/server/combat.go:231.21,233.3 1 0
goldbox-rpg/pkg/server/combat.go:236.2,240.26 3 0
goldbox-rpg/pkg/server/combat.go:240.26,242.3 1 0
goldbox-rpg/pkg/server/combat.go:244.2,244.19 1 0
goldbox-rpg/pkg/server/combat.go:244.19,246.3 1 0
goldbox-rpg/pkg/server/combat.go:254.45,260.20 2 0
goldbox-rpg/pkg/server/combat.go:260.20,265.3 2 0
goldbox-rpg/pkg/server/combat.go:267.2,270.26 3 0
goldbox-rpg/pkg/server/combat.go:270.26,276.3 2 0
goldbox-rpg/pkg/server/combat.go:278.2,286.19 3 0
goldbox-rpg/pkg/server/combat.go:291.45,305.41 5 0
goldbox-rpg/pkg/server/combat.go:305.41,316.55 3 0
goldbox-rpg/pkg/server/combat.go:316.55,328.4 3 0
goldbox-rpg/pkg/server/combat.go:331.2,334.49 1 0
goldbox-rpg/pkg/server/combat.go:341.43,347.37 2 0
goldbox-rpg/pkg/server/combat.go:347.37,352.3 2 0
goldbox-rpg/pkg/server/combat.go:354.2,360.29 3 0
goldbox-rpg/pkg/server/combat.go:360.29,366.3 3 0
goldbox-rpg/pkg/server/combat.go:368.2,371.14 2 0
goldbox-rpg/pkg/server/combat.go:379.65,381.2 0 0
goldbox-rpg/pkg/server/combat.go:387.51,400.51 5 0
goldbox-rpg/pkg/server/combat.go:400.51,401.21 1 0
goldbox-rpg/pkg/server/combat.go:401.21,404.35 3 0
goldbox-rpg/pkg/server/combat.go:404.35,406.5 1 0
goldbox-rpg/pkg/server/combat.go:408.4,412.31 1 0
